agency_name,agency_slug,cfr_citation,parent_agency,active,document_count,query_successful,error_message,last_updated
Office of National Drug Control Policy,office-of-national-drug-control-policy,21 CFR,Office of National Drug Control Policy,True,159,True,,2025-08-08T02:47:58.216845
Operations Office,operations-office,40 CFR,Operations Office,True,4,True,,2025-08-08T02:47:58.216847
Overseas Private Investment Corporation,overseas-private-investment-corporation,17 CFR,Overseas Private Investment Corporation,True,530,True,,2025-08-08T02:47:58.216849
Pacific Northwest Electric Power and Conservation Planning Council,pacific-northwest-electric-power-and-conservation-planning-council,40 CFR,Pacific Northwest Electric Power and Conservation Planning Council,True,32,True,,2025-08-08T02:47:58.216851
Partnerships and Public Engagement Office,partnerships-and-public-engagement-office,7 CFR,Partnerships and Public Engagement Office,True,33,True,,2025-08-08T02:47:58.216853
Patent and Trademark Office,patent-and-trademark-office,17 CFR,Patent and Trademark Office,True,1888,True,,2025-08-08T02:47:58.216854
Pension and Welfare Benefits Administration,pension-and-welfare-benefits-administration,17 CFR,Pension and Welfare Benefits Administration,True,795,True,,2025-08-08T02:47:58.216856
Pension Benefit Guaranty Corporation,pension-benefit-guaranty-corporation,17 CFR,Pension Benefit Guaranty Corporation,True,1301,True,,2025-08-08T02:47:58.216858
Pipeline and Hazardous Materials Safety Administration,pipeline-and-hazardous-materials-safety-administration,49 CFR,Pipeline and Hazardous Materials Safety Administration,True,2101,True,,2025-08-08T02:47:58.216859
Postal Rate Commission,postal-rate-commission,10 CFR,Postal Rate Commission,True,1,True,,2025-08-08T02:47:58.216861
President's Council on Sustainable Development,president-s-council-on-sustainable-development,40 CFR,President's Council on Sustainable Development,False,0,True,,2025-08-08T02:47:58.216863
President's Economic Policy Advisory Board,president-s-economic-policy-advisory-board,12 CFR,President's Economic Policy Advisory Board,True,0,True,,2025-08-08T02:47:58.216865
Prisons Bureau,prisons-bureau,40 CFR,Prisons Bureau,True,311,True,,2025-08-08T02:47:58.216866
"Procurement and Property Management, Office of",procurement-and-property-management-office-of,14 CFR,"Procurement and Property Management, Office of",True,40,True,,2025-08-08T02:47:58.216868
Program Support Center,program-support-center,12 CFR,Program Support Center,True,11,True,,2025-08-08T02:47:58.216870
Prospective Payment Assessment Commission,prospective-payment-assessment-commission,21 CFR,Prospective Payment Assessment Commission,True,20,True,,2025-08-08T02:47:58.216871
Public Debt Bureau,public-debt-bureau,17 CFR,Public Debt Bureau,True,351,True,,2025-08-08T02:47:58.216873
Public Health Service,public-health-service,21 CFR,Health and Human Services Department,True,514,True,,2025-08-08T02:47:58.216874
Railroad Retirement Board,railroad-retirement-board,29 CFR,Railroad Retirement Board,True,1408,True,,2025-08-08T02:47:58.216876
Reagan-Udall Foundation for the Food and Drug Administration,reagan-udall-foundation-for-the-food-and-drug-administration,21 CFR,Reagan-Udall Foundation for the Food and Drug Administration,True,13,True,,2025-08-08T02:47:58.216878
Reclamation Bureau,reclamation-bureau,10 CFR,Reclamation Bureau,True,1654,True,,2025-08-08T02:47:58.216879
Recovery Accountability and Transparency Board,recovery-accountability-and-transparency-board,17 CFR,Recovery Accountability and Transparency Board,True,32,True,,2025-08-08T02:47:58.216881
Research and Innovative Technology Administration,research-and-innovative-technology-administration,49 CFR,Research and Innovative Technology Administration,True,111,True,,2025-08-08T02:47:58.216883
Research and Special Programs Administration,research-and-special-programs-administration,49 CFR,Research and Special Programs Administration,False,1255,True,,2025-08-08T02:47:58.216884
Resolution Trust Corporation,resolution-trust-corporation,12 CFR,Resolution Trust Corporation,False,43,True,,2025-08-08T02:47:58.216886
Risk Management Agency,risk-management-agency,7 CFR,Risk Management Agency,True,33,True,,2025-08-08T02:47:58.216888
Rural Housing and Community Development Service,rural-housing-and-community-development-service,7 CFR,Rural Housing and Community Development Service,True,27,True,,2025-08-08T02:47:58.216890
Rural Utilities Service,rural-utilities-service,12 CFR,Rural Utilities Service,True,1658,True,,2025-08-08T02:47:58.216892
Safety and Environmental Enforcement Bureau,safety-and-environmental-enforcement-bureau,40 CFR,Safety and Environmental Enforcement Bureau,False,304,True,,2025-08-08T02:47:58.216894
Saint Lawrence Seaway Development Corporation,saint-lawrence-seaway-development-corporation,49 CFR,Saint Lawrence Seaway Development Corporation,True,0,True,,2025-08-08T02:47:58.216896
Science and Technology Policy Office,science-and-technology-policy-office,34 CFR,Science and Technology Policy Office,True,306,True,,2025-08-08T02:47:58.216898
Secret Service,secret-service,12 CFR,Secret Service,True,37,True,,2025-08-08T02:47:58.216899
Securities and Exchange Commission,securities-and-exchange-commission,17 CFR,Securities and Exchange Commission,True,57984,True,,2025-08-08T02:47:58.216901
Selective Service System,selective-service-system,10 CFR,Selective Service System,True,123,True,,2025-08-08T02:47:58.216903
Small Business Administration,small-business-administration,17 CFR,Small Business Administration,True,11240,True,,2025-08-08T02:47:58.216904
Smithsonian Institution,smithsonian-institution,34 CFR,Smithsonian Institution,True,3,True,,2025-08-08T02:47:58.216906
Social Security Administration,social-security-administration,29 CFR,Social Security Administration,True,2678,True,,2025-08-08T02:47:58.216908
Southeastern Power Administration,southeastern-power-administration,10 CFR,Southeastern Power Administration,True,76,True,,2025-08-08T02:47:58.216910
Southwestern Power Administration,southwestern-power-administration,10 CFR,Southwestern Power Administration,True,126,True,,2025-08-08T02:47:58.216912
Special Counsel Office,special-counsel-office,29 CFR,Special Counsel Office,True,95,True,,2025-08-08T02:47:58.216913
Special Trustee for American Indians Office,special-trustee-for-american-indians-office,12 CFR,Special Trustee for American Indians Office,True,35,True,,2025-08-08T02:47:58.216915
Strategic Preparedness and Response Administration,strategic-preparedness-and-response-administration,21 CFR,Strategic Preparedness and Response Administration,True,7,True,,2025-08-08T02:47:58.216918
Substance Abuse and Mental Health Services Administration,substance-abuse-and-mental-health-services-administration,21 CFR,Health and Human Services Department,True,2688,True,,2025-08-08T02:47:58.216919
Surface Mining Reclamation and Enforcement Office,surface-mining-reclamation-and-enforcement-office,40 CFR,Surface Mining Reclamation and Enforcement Office,True,2257,True,,2025-08-08T02:47:58.216921
Surface Transportation Board,surface-transportation-board,49 CFR,Surface Transportation Board,False,6289,True,,2025-08-08T02:47:58.216923
Technology Administration,technology-administration,34 CFR,Technology Administration,False,106,True,,2025-08-08T02:47:58.216925
Thrift Depositor Protection Oversight Board,thrift-depositor-protection-oversight-board,12 CFR,Thrift Depositor Protection Oversight Board,False,29,True,,2025-08-08T02:47:58.216927
Thrift Supervision Office,thrift-supervision-office,12 CFR,Thrift Supervision Office,True,1271,True,,2025-08-08T02:47:58.216928
"Trade Representative, Office of United States",trade-representative-office-of-united-states,12 CFR,"Trade Representative, Office of United States",True,2021,True,,2025-08-08T02:47:58.216930
Transportation Department,transportation-department,14 CFR,Transportation Department,False,97305,True,,2025-08-08T02:47:58.216932
Transportation Office,transportation-office,49 CFR,Transportation Office,True,1,True,,2025-08-08T02:47:58.216933
Transportation Security Administration,transportation-security-administration,14 CFR,Transportation Security Administration,False,937,True,,2025-08-08T02:47:58.216935
Transportation Statistics Bureau,transportation-statistics-bureau,17 CFR,Transportation Statistics Bureau,False,222,True,,2025-08-08T02:47:58.216937
Travel and Tourism Administration,travel-and-tourism-administration,29 CFR,Travel and Tourism Administration,True,10,True,,2025-08-08T02:47:58.216938
Treasury Department,treasury-department,12 CFR,Treasury Department,True,32505,True,,2025-08-08T02:47:58.216940
Twenty-First Century Workforce Commission,twenty-first-century-workforce-commission,17 CFR,Twenty-First Century Workforce Commission,True,7,True,,2025-08-08T02:47:58.216942
U.S. Codex Office,u-s-codex-office,21 CFR,U.S. Codex Office,True,3,True,,2025-08-08T02:47:58.216943
U.S. Committee on the Marine Transportation System,u-s-committee-on-the-marine-transportation-system,49 CFR,U.S. Committee on the Marine Transportation System,True,3,True,,2025-08-08T02:47:58.216945
U.S. Customs and Border Protection,u-s-customs-and-border-protection,49 CFR,U.S. Customs and Border Protection,True,3848,True,,2025-08-08T02:47:58.216947
U.S. House of Representatives,u-s-house-of-representatives,10 CFR,U.S. House of Representatives,True,2,True,,2025-08-08T02:47:58.216948
U.S. Immigration and Customs Enforcement,u-s-immigration-and-customs-enforcement,49 CFR,U.S. Immigration and Customs Enforcement,True,309,True,,2025-08-08T02:47:58.216950
U.S. Trade Deficit Review Commission,u-s-trade-deficit-review-commission,29 CFR,U.S. Trade Deficit Review Commission,True,7,True,,2025-08-08T02:47:58.216952
U.S.-China Economic and Security Review Commission,u-s-china-economic-and-security-review-commission,21 CFR,U.S.-China Economic and Security Review Commission,True,202,True,,2025-08-08T02:47:58.216954
Uniformed Services University of the Health Sciences,uniformed-services-university-of-the-health-sciences,21 CFR,Health and Human Services Department,True,40,True,,2025-08-08T02:47:58.216956
United States Agency for Global Media,united-states-agency-for-global-media,40 CFR,United States Agency for Global Media,True,11,True,,2025-08-08T02:47:58.216957
United States Enrichment Corporation,united-states-enrichment-corporation,10 CFR,United States Enrichment Corporation,False,44,True,,2025-08-08T02:47:58.216959
United States Information Agency,united-states-information-agency,34 CFR,United States Information Agency,True,694,True,,2025-08-08T02:47:58.216961
United States Institute of Peace,united-states-institute-of-peace,10 CFR,United States Institute of Peace,True,175,True,,2025-08-08T02:47:58.216962
United States Olympic and Paralympic Committee,united-states-olympic-and-paralympic-committee,10 CFR,United States Olympic and Paralympic Committee,True,1,True,,2025-08-08T02:47:58.216965
Veterans Affairs Department,veterans-affairs-department,21 CFR,Veterans Affairs Department,True,10407,True,,2025-08-08T02:47:58.216967
Veterans Employment and Training Service,veterans-employment-and-training-service,12 CFR,Veterans Employment and Training Service,True,150,True,,2025-08-08T02:47:58.216969
Wage and Hour Division,wage-and-hour-division,29 CFR,Wage and Hour Division,True,417,True,,2025-08-08T02:47:58.217149
Western Area Power Administration,western-area-power-administration,10 CFR,Western Area Power Administration,True,653,True,,2025-08-08T02:47:58.217154
Women's Business Enterprise Interagency Committee,women-s-business-enterprise-interagency-committee,12 CFR,Women's Business Enterprise Interagency Committee,True,1,True,,2025-08-08T02:47:58.217155
Women's Progress Commemoration Commission,women-s-progress-commemoration-commission,34 CFR,Women's Progress Commemoration Commission,True,2,True,,2025-08-08T02:47:58.217157
Workers' Compensation Programs Office,workers-compensation-programs-office,10 CFR,Workers' Compensation Programs Office,True,423,True,,2025-08-08T02:47:58.217159
